# data/** recovery manifest — regenerate with scripts/gen-data-manifest.py; recover with scripts/restore-data.sh
# 1432 files, 331.8 GB total; 1286 on S3 (241.7 GB), 146 not on S3 (90.0 GB, recover via the listed script)
path	bytes	on_s3	recover_via
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage1_699.mzpeak	47213966	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage1_755.mzpeak	47209867	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_1011.mzpeak	47547053	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_1063.mzpeak	47465250	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_1333.mzpeak	47883712	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_134.mzpeak	46817530	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_1374.mzpeak	48015715	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_1402.mzpeak	48135159	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_1415.mzpeak	47671612	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_1723.mzpeak	47541246	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_1788.mzpeak	47802657	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_181.mzpeak	46603813	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_1894.mzpeak	47381997	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_203.mzpeak	46685045	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_2070.mzpeak	47924806	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_2247.mzpeak	48190874	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_240.mzpeak	47249114	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_2421.mzpeak	48183568	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_295.mzpeak	46204814	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_373.mzpeak	46911810	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_525.mzpeak	47088160	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_531.mzpeak	46904808	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_625.mzpeak	47614425	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_714.mzpeak	47059070	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_868.mzpeak	47044059	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_893.mzpeak	47141705	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage2_971.mzpeak	47378956	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage3_1030.mzpeak	47201780	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage3_1042.mzpeak	47373787	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage3_1638.mzpeak	47326046	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage3_1709.mzpeak	48043973	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage3_2124.mzpeak	47826290	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage3_229.mzpeak	47505974	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage3_2297.mzpeak	48021998	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage3_2559.mzpeak	48304647	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage3_258.mzpeak	47247813	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage3_537.mzpeak	47334035	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage3_664.mzpeak	47470169	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage3_67.mzpeak	47122302	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage3_717.mzpeak	47302649	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage3_988.mzpeak	47626643	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage1_1266.mzpeak	48229658	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage1_1475.mzpeak	48249837	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage1_1528.mzpeak	47913467	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage1_1543.mzpeak	47599177	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage1_1902.mzpeak	47787774	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage1_2034.mzpeak	48198863	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage1_2163.mzpeak	48360223	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage1_2554.mzpeak	48148545	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage1_2622.mzpeak	48601362	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage1_47.mzpeak	47164917	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_113.mzpeak	47202889	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_1193.mzpeak	47780355	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_1278.mzpeak	47910901	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_130.mzpeak	46744013	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_1331.mzpeak	48032623	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_1379.mzpeak	48363461	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_1452.mzpeak	47724836	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_1501.mzpeak	47683233	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_2041.mzpeak	47888271	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_2054.mzpeak	47633412	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_2408.mzpeak	48237435	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_2498.mzpeak	48368046	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_2520.mzpeak	48251193	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_2551.mzpeak	48017873	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_2662.mzpeak	48538945	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_2683.mzpeak	48392886	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_329.mzpeak	46947974	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_534.mzpeak	46941045	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_797.mzpeak	47055970	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_810.mzpeak	47277354	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_885.mzpeak	46915525	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_981.mzpeak	47301725	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage2_991.mzpeak	47461497	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage3_102.mzpeak	46995326	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage3_1369.mzpeak	48078514	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage3_1737.mzpeak	47603516	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage3_1749.mzpeak	47585508	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage3_1831.mzpeak	47171816	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage3_1877.mzpeak	47789679	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage3_1960.mzpeak	47715520	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage3_1997.mzpeak	47830885	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage3_2113.mzpeak	48038705	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage3_2223.mzpeak	48298682	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage3_2270.mzpeak	48003248	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage3_326.mzpeak	46814098	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage3_546.mzpeak	47379217	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage3_605.mzpeak	47211585	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menRCCstage3_667.mzpeak	47297862	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_166.mzpeak	47011764	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2332.mzpeak	48255445	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2357.mzpeak	48066125	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2371.mzpeak	48514519	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2407.mzpeak	48303980	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2409.mzpeak	48354598	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2422.mzpeak	48296157	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2424.mzpeak	48449254	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2480.mzpeak	48759266	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2518.mzpeak	48211420	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2521.mzpeak	48286334	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2560.mzpeak	48460938	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2569.mzpeak	48721238	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2612.mzpeak	48618241	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2627.mzpeak	48454625	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2632.mzpeak	48784254	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2659.mzpeak	48546734	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2663.mzpeak	48359725	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2665.mzpeak	48817555	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2673.mzpeak	48893005	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2676.mzpeak	48828151	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2691.mzpeak	48714664	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_2700.mzpeak	48547150	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_363.mzpeak	46644960	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_374.mzpeak	46761553	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_50.mzpeak	46895703	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/men_normal_6.mzpeak	46702519	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage1_1037.mzpeak	47490017	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage1_110.mzpeak	46809436	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage1_1221.mzpeak	47821324	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage1_1313.mzpeak	47726988	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage1_1591.mzpeak	47848873	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage1_1858.mzpeak	47265702	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage1_2261.mzpeak	47908165	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage1_488.mzpeak	47184111	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage1_577.mzpeak	47075098	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage1_743.mzpeak	47139439	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_1026.mzpeak	47459034	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_1029.mzpeak	47738485	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_1310.mzpeak	47946273	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_1407.mzpeak	48112100	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_1427.mzpeak	48085984	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_146.mzpeak	46613855	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_1601.mzpeak	48164026	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_20.mzpeak	46743083	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_2151.mzpeak	48485639	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_276.mzpeak	46763734	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_434.mzpeak	46974334	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_468.mzpeak	47023333	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_504.mzpeak	47105889	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_574.mzpeak	47420123	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_581.mzpeak	47376659	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_618.mzpeak	47063384	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage2_95.mzpeak	46994161	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_1097.mzpeak	47203020	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_1404.mzpeak	48249070	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_1440.mzpeak	48046590	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_1631.mzpeak	47665959	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_1783.mzpeak	47959630	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_189.mzpeak	46851681	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_1890.mzpeak	47778786	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_2105.mzpeak	47769632	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_2291.mzpeak	48445048	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_23.mzpeak	46809496	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_2594.mzpeak	48669936	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_439.mzpeak	47248213	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_515.mzpeak	47011883	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_522.mzpeak	47040201	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_734.mzpeak	47334553	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_888.mzpeak	47425053	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_903.mzpeak	47553944	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenLCCstage3_938.mzpeak	47409517	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage1_1617.mzpeak	47801874	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage1_1963.mzpeak	48014461	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage1_2038.mzpeak	48244622	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage1_2202.mzpeak	48015999	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage1_2235.mzpeak	48414535	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage1_2258.mzpeak	48078641	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage1_2600.mzpeak	48589678	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage1_2668.mzpeak	48777286	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage1_491.mzpeak	47351420	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage1_910.mzpeak	47133130	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage1_941.mzpeak	47678515	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_1014.mzpeak	47390694	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_1190.mzpeak	47497268	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_1196.mzpeak	47876181	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_1304.mzpeak	48191500	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_1514.mzpeak	48058866	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_1665.mzpeak	48232527	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_1683.mzpeak	47903724	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_1728.mzpeak	47815155	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_1733.mzpeak	47673382	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_1846.mzpeak	47887138	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_1937.mzpeak	47434978	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_1987.mzpeak	47911755	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_2066.mzpeak	48086859	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_2479.mzpeak	48594614	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_261.mzpeak	46870145	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_2654.mzpeak	48598128	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_315.mzpeak	46447692	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_419.mzpeak	46431698	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_64.mzpeak	46895623	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_830.mzpeak	47147823	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage2_896.mzpeak	46483398	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_1224.mzpeak	47808805	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_1237.mzpeak	48036381	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_1316.mzpeak	48106651	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_1327.mzpeak	48061912	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_1363.mzpeak	47777976	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_1455.mzpeak	47620117	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_149.mzpeak	46773054	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_1855.mzpeak	47786980	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_1924.mzpeak	47842605	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_2208.mzpeak	48217010	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_2244.mzpeak	48057315	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_2303.mzpeak	48222272	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_2494.mzpeak	48076743	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_289.mzpeak	46679650	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_721.mzpeak	47312888	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_955.mzpeak	47638198	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage3_958.mzpeak	47496019	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/womenRCCstage_1216.mzpeak	47739121	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/women_normal_11.mzpeak	46921919	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/women_normal_2316.mzpeak	48067513	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/women_normal_2478.mzpeak	48202308	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/women_normal_2495.mzpeak	48262007	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/women_normal_2550.mzpeak	48482261	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/women_normal_264.mzpeak	46640367	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/women_normal_2655.mzpeak	48492164	Y	aws s3 sync s3://v09 data/
